Player,Pos,Team,Starts,Age,MP,90s,Min,Gls,Ast,G+A,PK,G+A_90,G+A-PK_90
Aaron Ramsdale,GK,Arsenal,6,25,6,6,540,0,0,0,0,0,0
Ben White,DF,Arsenal,35,25,37,33.2,2988,4,4,8,0,0.24,0.24
Bukayo Saka,FW,Arsenal,35,21,35,32.4,2919,16,9,25,6,0.77,0.59
Cédric Soares,DF,Arsenal,0,31,3,0.7,62,0,0,0,0,0,0
David Raya,GK,Arsenal,32,27,32,32,2880,0,0,0,0,0,0
Declan Rice,MF,Arsenal,37,24,38,35.8,3225,7,8,15,0,0.42,0.42
Eddie Nketiah,FW,Arsenal,10,24,27,12,1082,5,2,7,0,0.58,0.58
Emile Smith Rowe,MF,Arsenal,3,23,13,3.9,353,0,1,1,0,0.25,0.25
Ethan Nwaneri,FW,Arsenal,0,16,1,0.2,14,0,0,0,0,0,0
Fabio Vieira,"MF,FW",Arsenal,2,23,11,3.3,297,1,2,3,1,0.91,0.61
Gabriel Jesus,FW,Arsenal,17,26,27,16.4,1478,4,5,9,0,0.55,0.55
Gabriel Magalhães,DF,Arsenal,34,25,36,33.8,3044,4,0,4,0,0.12,0.12
Gabriel Martinelli,FW,Arsenal,24,22,35,22.4,2019,6,4,10,0,0.45,0.45
Jakub Kiwior,DF,Arsenal,11,23,20,10.5,946,1,3,4,0,0.38,0.38
Jorginho,MF,Arsenal,10,31,24,10.2,921,0,2,2,0,0.2,0.2
Jurriën Timber,DF,Arsenal,1,22,2,0.8,71,0,0,0,0,0,0
Kai Havertz,"MF,FW",Arsenal,30,24,37,29.3,2634,13,7,20,1,0.68,0.65
Leandro Trossard,"FW,MF",Arsenal,18,28,34,18.3,1649,12,1,13,0,0.71,0.71
Martin Ødegaard,MF,Arsenal,35,24,35,34.3,3091,8,10,18,2,0.52,0.47
Mohamed Elneny,MF,Arsenal,0,31,3,0.3,28,0,0,0,0,0,0
Oleksandr Zinchenko,DF,Arsenal,20,26,27,19.1,1722,1,2,3,0,0.16,0.16
Reiss Nelson,FW,Arsenal,1,23,15,3,268,0,0,0,0,0,0
Takehiro Tomiyasu,DF,Arsenal,10,24,22,12.8,1149,2,1,3,0,0.23,0.23
Thomas Partey,"MF,DF",Arsenal,9,30,14,8.8,788,0,0,0,0,0,0
William Saliba,DF,Arsenal,38,22,38,38,3420,2,1,3,0,0.08,0.08
Álex Moreno,DF,Aston Villa,11,30,21,11.5,1031,2,0,2,0,0.17,0.17
Bertrand Traoré,"DF,FW",Aston Villa,0,27,2,0.1,11,0,0,0,0,0,0
Boubacar Kamara,MF,Aston Villa,20,23,20,18.4,1652,0,1,1,0,0.05,0.05
Calum Chambers,"MF,DF",Aston Villa,1,28,5,1.7,152,0,1,1,0,0.59,0.59
Cameron Archer,MF,Aston Villa,0,22,1,0.1,6,0,0,0,0,0,0
Clément Lenglet,DF,Aston Villa,14,28,14,12.8,1153,0,1,1,0,0.08,0.08
Diego Carlos,DF,Aston Villa,20,30,27,20.2,1816,0,0,0,0,0,0
Douglas Luiz,MF,Aston Villa,35,25,35,33.3,2993,9,5,14,4,0.42,0.3
Emiliano Martínez,GK,Aston Villa,34,30,34,33.5,3015,0,0,0,0,0,0
Ezri Konsa,DF,Aston Villa,35,25,35,34.1,3069,1,0,1,0,0.03,0.03
Finley Munroe,MF,Aston Villa,0,18,1,0,4,0,0,0,0,0,0
Jacob Ramsey,"FW,MF",Aston Villa,8,22,16,9.5,853,1,1,2,0,0.21,0.21
Jaden Philogene Bidace,FW,Aston Villa,0,21,1,0,4,0,0,0,0,0,0
Jhon Durán,"FW,MF",Aston Villa,3,19,23,5.3,475,5,0,5,0,0.95,0.95
John McGinn,"MF,FW",Aston Villa,35,28,35,33.3,2999,6,4,10,0,0.3,0.3
Kaine Kesler-Hayden,"MF,DF",Aston Villa,0,20,3,0.1,6,0,0,0,0,0,0
Leander Dendoncker,MF,Aston Villa,1,28,8,1.3,119,1,0,1,0,0.76,0.76
Leon Bailey,"MF,FW",Aston Villa,22,25,35,23,2068,10,9,19,0,0.83,0.83
Lucas Digne,DF,Aston Villa,27,30,33,26.8,2410,1,3,4,0,0.15,0.15
Matty Cash,DF,Aston Villa,23,25,29,23.8,2142,2,2,4,0,0.17,0.17
Morgan Rogers,"MF,FW",Aston Villa,8,21,11,7.1,638,3,1,4,0,0.56,0.56
Moussa Diaby,"FW,MF",Aston Villa,25,24,38,24.2,2174,6,8,14,0,0.58,0.58
Nicolò Zaniolo,"FW,MF",Aston Villa,9,24,25,9.3,839,2,0,2,0,0.21,0.21
Ollie Watkins,FW,Aston Villa,37,27,37,35.7,3217,19,13,32,0,0.9,0.9
Omari Kellyman,FW,Aston Villa,0,17,2,0.4,37,0,0,0,0,0,0
Pau Torres,DF,Aston Villa,27,26,29,27.4,2464,2,0,2,0,0.07,0.07
Philippe Coutinho,"MF,FW",Aston Villa,0,31,2,0.3,25,0,0,0,0,0,0
Robin Olsen,GK,Aston Villa,4,33,5,4.5,405,0,0,0,0,0,0
Tim Iroegbunam,MF,Aston Villa,1,20,9,1.8,164,0,0,0,0,0,0
Tyrone Mings,DF,Aston Villa,1,30,1,0.3,30,0,0,0,0,0,0
Youri Tielemans,"MF,FW",Aston Villa,17,26,32,18,1622,2,6,8,0,0.44,0.44
Adam Smith,DF,Bournemouth,25,32,28,23.9,2150,0,2,2,0,0.08,0.08
Alex Scott,MF,Bournemouth,11,19,23,11.3,1014,1,1,2,0,0.18,0.18
Antoine Semenyo,FW,Bournemouth,25,23,33,23.4,2105,8,2,10,0,0.43,0.43
Chris Mepham,DF,Bournemouth,6,25,10,6.9,617,0,1,1,0,0.15,0.15
Dango Ouattara,"FW,DF",Bournemouth,12,21,30,13.7,1229,1,2,3,0,0.22,0.22
David Brooks,"FW,MF",Bournemouth,2,26,13,3.1,282,1,1,2,0,0.64,0.64
Dominic Sadi,FW,Bournemouth,0,19,1,0,1,0,0,0,0,0,0
Dominic Solanke,FW,Bournemouth,37,25,38,36.9,3325,19,3,22,2,0.6,0.54
Enes Ünal,"FW,MF",Bournemouth,2,26,16,3.6,328,2,2,4,0,1.1,1.1
Hamed Junior Traorè,MF,Bournemouth,0,23,3,0.5,47,0,0,0,0,0,0
Illia Zabarnyi,DF,Bournemouth,37,20,37,37,3330,1,0,1,0,0.03,0.03
Ionuț Radu,GK,Bournemouth,2,26,2,2,180,0,0,0,0,0,0
Jaidon Anthony,FW,Bournemouth,2,23,3,1.7,152,0,0,0,0,0,0
James Hill,DF,Bournemouth,1,21,5,0.8,76,0,0,0,0,0,0
Joe Rothwell,MF,Bournemouth,3,28,11,4.3,386,0,0,0,0,0,0
Justin Kluivert,"MF,FW",Bournemouth,26,24,32,21.3,1916,7,1,8,0,0.38,0.38
Kieffer Moore,"FW,MF",Bournemouth,0,30,8,1.2,108,1,0,1,0,0.83,0.83
Lewis Cook,MF,Bournemouth,32,26,33,31,2786,0,3,3,0,0.1,0.1
Lloyd Kelly,DF,Bournemouth,17,24,23,17.3,1559,0,1,1,0,0.06,0.06
Luis Sinisterra,"FW,MF",Bournemouth,7,24,20,7.8,699,2,2,4,0,0.52,0.52
Marcos Senesi,DF,Bournemouth,26,26,31,24.9,2242,4,5,9,0,0.36,0.36
Marcus Tavernier,FW,Bournemouth,25,24,30,23.5,2118,3,4,7,0,0.3,0.3
Mark Travers,GK,Bournemouth,4,24,4,4,360,0,0,0,0,0,0
Max Aarons,DF,Bournemouth,13,23,20,13.7,1237,0,1,1,0,0.07,0.07
Milos Kerkez,DF,Bournemouth,22,19,28,21.9,1970,0,1,1,0,0.05,0.05
Neto,GK,Bournemouth,32,34,32,32,2880,0,0,0,0,0,0
Philip Billing,MF,Bournemouth,13,27,29,15.5,1398,2,2,4,0,0.26,0.26
Romain Faivre,"MF,FW",Bournemouth,0,25,5,0.5,41,0,0,0,0,0,0
Ryan Christie,MF,Bournemouth,35,28,37,32.3,2907,0,5,5,0,0.15,0.15
Tyler Adams,MF,Bournemouth,1,24,3,1.3,121,0,0,0,0,0,0
Aaron Hickey,DF,Brentford,9,21,9,7.9,713,0,0,0,0,0,0
Ben Mee,DF,Brentford,15,33,16,14.1,1272,2,0,2,0,0.14,0.14
Bryan Mbeumo,FW,Brentford,22,23,25,21.8,1960,9,6,15,3,0.69,0.55
Christian Nørgaard,MF,Brentford,30,29,31,27.8,2505,2,1,3,0,0.11,0.11
Ethan Pinnock,DF,Brentford,28,30,29,28,2521,2,0,2,0,0.07,0.07
Frank Onyeka,MF,Brentford,11,25,26,12.9,1161,1,2,3,0,0.23,0.23
Ivan Toney,FW,Brentford,16,27,17,16.1,1450,4,2,6,0,0.37,0.37
Josh Dasilva,"DF,FW",Brentford,0,24,3,0.3,24,0,0,0,0,0,0
Keane Lewis-Potter,"FW,DF",Brentford,15,22,30,16,1441,3,1,4,0,0.25,0.25
Kevin Schade,"FW,MF",Brentford,3,21,11,3.7,333,2,1,3,0,0.81,0.81
Kristoffer Ajer,DF,Brentford,21,25,28,20.4,1832,2,1,3,0,0.15,0.15
Mads Roerslev,DF,Brentford,22,24,34,22.1,1985,1,2,3,0,0.14,0.14
Mark Flekken,GK,Brentford,37,30,37,36.5,3285,0,1,1,0,0.03,0.03
Mathias Jensen,MF,Brentford,27,27,32,24.5,2204,3,3,6,0,0.25,0.25
Mathias Jørgensen,DF,Brentford,12,33,14,12.1,1087,1,0,1,0,0.08,0.08
Michael Olakigbe,"DF,FW",Brentford,0,19,8,0.7,59,0,0,0,0,0,0
Mikkel Damsgaard,MF,Brentford,7,23,23,9.4,842,0,2,2,0,0.21,0.21
Myles Peart-Harris,"DF,MF",Brentford,0,20,3,0.1,13,0,0,0,0,0,0
Nathan Collins,DF,Brentford,29,22,32,29.5,2652,1,1,2,0,0.07,0.07
Neal Maupay,FW,Brentford,13,26,29,14.7,1321,6,3,9,0,0.61,0.61
Rico Henry,DF,Brentford,5,26,5,4.5,401,0,1,1,0,0.22,0.22
Saman Ghoddos,DF,Brentford,7,29,19,8.2,739,1,0,1,0,0.12,0.12
Sergio Reguilón,DF,Brentford,14,26,16,12.4,1118,0,4,4,0,0.32,0.32
Shandon Baptiste,MF,Brentford,2,25,10,2.5,229,1,1,2,0,0.79,0.79
Thomas Strakosha,GK,Brentford,1,28,2,1.5,135,0,0,0,0,0,0
Vitaly Janelt,"MF,DF",Brentford,37,25,38,33.9,3054,1,3,4,0,0.12,0.12
Yehor Yarmoliuk,MF,Brentford,6,19,27,7.6,688,0,0,0,0,0,0
Yoane Wissa,FW,Brentford,29,26,34,27.7,2493,12,3,15,0,0.54,0.54
Adam Lallana,"MF,FW",Brighton,13,35,25,9.4,850,0,1,1,0,0.11,0.11
Adam Webster,DF,Brighton,13,28,15,12.7,1144,0,0,0,0,0,0
Ansu Fati,"MF,FW",Brighton,3,20,19,5.8,521,2,0,2,0,0.35,0.35
Bart Verbruggen,GK,Brighton,21,20,21,21,1890,0,0,0,0,0,0
Benicio Boaitey,"FW,DF",Brighton,0,19,5,0.4,40,0,0,0,0,0,0
Billy Gilmour,MF,Brighton,24,22,30,23.6,2120,0,1,1,0,0.04,0.04
Carlos Baleba,MF,Brighton,15,19,27,14.7,1325,0,0,0,0,0,0
Danny Welbeck,"FW,MF",Brighton,21,32,29,18.8,1693,5,1,6,0,0.32,0.32
Evan Ferguson,FW,Brighton,15,18,27,15.2,1367,6,0,6,0,0.4,0.4
Facundo Buonanotte,"FW,MF",Brighton,17,18,27,15.2,1364,3,1,4,0,0.26,0.26
Igor,DF,Brighton,17,25,24,18.2,1637,0,0,0,0,0,0
Jack Hinshelwood,DF,Brighton,8,18,12,9.7,869,3,0,3,0,0.31,0.31
Jakub Moder,"MF,DF",Brighton,6,24,17,6.9,618,0,0,0,0,0,0
James Milner,"DF,MF",Brighton,11,37,15,8.6,773,0,2,2,0,0.23,0.23
Jan Paul van Hecke,DF,Brighton,26,23,28,26.3,2369,0,0,0,0,0,0
Jason Steele,GK,Brighton,17,32,17,17,1530,0,0,0,0,0,0
João Pedro,"FW,MF",Brighton,19,21,31,22.7,2045,9,3,12,4,0.53,0.35
Joël Veltman,DF,Brighton,17,31,27,17.6,1588,1,1,2,0,0.11,0.11
Julio Enciso,"MF,FW",Brighton,5,19,12,5.3,475,0,2,2,0,0.38,0.38
Kaoru Mitoma,FW,Brighton,15,26,19,16.5,1486,3,4,7,0,0.42,0.42
Lewis Dunk,DF,Brighton,33,31,33,31.9,2869,3,1,4,0,0.13,0.13
Mahmoud Dahoud,MF,Brighton,6,27,9,5,452,0,1,1,0,0.2,0.2
Mark O'Mahony,FW,Brighton,1,18,3,0.7,63,0,0,0,0,0,0
Odeluga Offiah,DF,Brighton,1,20,4,1.4,128,0,0,0,0,0,0
Pascal Groß,"MF,DF",Brighton,34,32,36,34.6,3114,4,10,14,1,0.4,0.38
Pervis Estupiñán,DF,Brighton,15,25,19,13.8,1243,2,3,5,0,0.36,0.36
Simon Adingra,FW,Brighton,25,21,31,24.7,2222,6,1,7,0,0.28,0.28
Solly March,"FW,DF",Brighton,7,29,7,6.2,554,3,1,4,0,0.65,0.65
Tariq Lamptey,"DF,FW",Brighton,10,22,19,10.2,914,0,3,3,0,0.3,0.3
Valentín Barco,"DF,FW",Brighton,3,19,6,3.4,307,0,0,0,0,0,0
Aaron Ramsey,"MF,FW",Burnley,5,20,14,5.9,527,0,0,0,0,0,0
Ameen Al-Dakhil,DF,Burnley,12,21,13,11.7,1056,1,0,1,0,0.09,0.09
Anass Zaroury,"FW,MF",Burnley,1,22,6,1.7,152,0,0,0,0,0,0
Arijanet Muric,GK,Burnley,10,24,10,10,900,0,0,0,0,0,0
Benson Manuel,"MF,FW",Burnley,1,26,8,1.3,116,0,0,0,0,0,0
Charlie Taylor,DF,Burnley,25,29,28,25.9,2331,1,1,2,0,0.08,0.08
Connor Roberts,DF,Burnley,8,27,14,9.1,823,0,1,1,0,0.11,0.11
Dara O'Shea,DF,Burnley,32,24,33,32.1,2892,3,4,7,0,0.22,0.22
David Datro Fofana,FW,Burnley,10,20,15,9.8,879,4,1,5,0,0.51,0.51
Hannes Delcroix,DF,Burnley,5,24,12,6.5,589,0,0,0,0,0,0
Han-Noah Massengo,"MF,DF",Burnley,0,22,3,0.2,16,0,0,0,0,0,0
Hjalmar Ekdal,DF,Burnley,5,24,8,4.9,437,0,0,0,0,0,0
Jack Cork,MF,Burnley,0,34,4,0.3,27,0,0,0,0,0,0
Jacob Bruun Larsen,"MF,FW",Burnley,16,24,32,13.9,1249,6,0,6,1,0.43,0.36
James Trafford,GK,Burnley,28,20,28,28,2520,0,0,0,0,0,0
Jay Rodriguez,FW,Burnley,7,34,21,9.1,822,2,1,3,1,0.33,0.22
Jóhann Berg Guðmundsson,"MF,FW",Burnley,12,32,26,13.2,1192,1,3,4,0,0.3,0.3
Jordan Beyer,DF,Burnley,15,23,15,13.7,1234,0,1,1,0,0.07,0.07
Josh Brownhill,MF,Burnley,23,27,33,25,2252,4,2,6,0,0.24,0.24
Josh Cullen,MF,Burnley,23,27,25,22.9,2057,2,3,5,0,0.22,0.22
Lorenz Assignon,DF,Burnley,15,23,15,13.7,1234,1,2,3,0,0.22,0.22
Luca Koleosho,"MF,FW",Burnley,13,18,15,10.8,974,1,1,2,0,0.18,0.18
Lyle Foster,"FW,MF",Burnley,22,22,24,21.1,1899,5,3,8,0,0.38,0.38
Maxime Estève,DF,Burnley,15,21,16,14.5,1309,0,0,0,0,0,0
Michael Obafemi,"FW,MF",Burnley,0,23,2,0.2,20,0,0,0,0,0,0
Mike Trésor,"FW,MF",Burnley,3,24,16,4.7,420,0,0,0,0,0,0
Nathan Redmond,"FW,MF",Burnley,0,29,12,1.6,142,0,0,0,0,0,0
Sander Berge,MF,Burnley,34,25,37,33.4,3005,1,2,3,0,0.09,0.09
Vitinho,"DF,MF",Burnley,26,24,32,25.7,2314,0,2,2,0,0.08,0.08
Wilson Odobert,"MF,FW",Burnley,25,18,29,23.3,2098,3,2,5,0,0.21,0.21
Zeki Amdouni,FW,Burnley,27,22,34,21.7,1953,5,1,6,1,0.28,0.23
Alex Matos,MF,Chelsea,0,18,1,0,1,0,0,0,0,0,0
Alfie Gilchrist,DF,Chelsea,2,19,11,2.3,207,1,0,1,0,0.43,0.43
Armando Broja,FW,Chelsea,6,21,13,5,454,1,0,1,0,0.2,0.2
Axel Disasi,DF,Chelsea,29,25,31,28.7,2579,2,0,2,0,0.07,0.07
Ben Chilwell,DF,Chelsea,9,26,13,8.4,756,0,1,1,0,0.12,0.12
Benoît Badiashile,DF,Chelsea,15,22,18,14.9,1338,0,1,1,0,0.07,0.07
Carney Chukwuemeka,"MF,FW",Chelsea,2,19,9,2.5,227,1,1,2,0,0.79,0.79
Cesare Casadei,"FW,MF",Chelsea,0,20,11,0.9,79,0,0,0,0,0,0
Christopher Nkunku,"FW,MF",Chelsea,2,25,11,4.9,443,3,0,3,0,0.61,0.61
Cole Palmer,"FW,MF",Chelsea,29,21,33,29,2607,22,11,33,9,1.14,0.83
Conor Gallagher,MF,Chelsea,37,23,37,34.8,3128,5,7,12,0,0.35,0.35
Deivid Washington,"DF,FW",Chelsea,0,18,2,0.1,13,0,0,0,0,0,0
Đorđe Petrović,GK,Chelsea,22,23,23,22.1,1987,0,0,0,0,0,0
Enzo Fernández,MF,Chelsea,26,22,28,24.5,2209,3,2,5,1,0.2,0.16
Ian Maatsen,"FW,MF",Chelsea,1,21,12,2.3,209,0,0,0,0,0,0
Jimi Tauriainen,FW,Chelsea,0,19,1,0,1,0,0,0,0,0,0
Joshua Acheampong,DF,Chelsea,0,17,1,0.1,6,0,0,0,0,0,0
Lesley Ugochukwu,MF,Chelsea,3,19,12,3.3,301,0,0,0,0,0,0
Levi Colwill,DF,Chelsea,20,20,23,20,1797,1,1,2,0,0.1,0.1
Malo Gusto,DF,Chelsea,19,20,27,19.5,1751,0,6,6,0,0.31,0.31
Marc Cucurella,DF,Chelsea,20,25,21,19.8,1782,0,2,2,0,0.1,0.1
Mason Burstow,FW,Chelsea,0,19,2,0.1,9,0,0,0,0,0,0
Moisés Caicedo,MF,Chelsea,33,21,35,31.8,2866,1,3,4,0,0.13,0.13
Mykhailo Mudryk,FW,Chelsea,18,22,31,17.5,1576,5,2,7,0,0.4,0.4
Nicolas Jackson,FW,Chelsea,31,22,35,31.1,2799,14,5,19,0,0.61,0.61
