Player,Pos,Team,Starts,Age,MP,90s,Min,Gls,Ast,G+A,PK,G+A_90,G+A-PK_90
Noni Madueke,FW,Chelsea,13,21,23,11.7,1053,5,2,7,1,0.6,0.51
Raheem Sterling,"FW,MF",Chelsea,22,28,31,22,1978,8,4,12,0,0.55,0.55
Reece James,DF,Chelsea,5,23,10,4.7,419,0,2,2,0,0.43,0.43
Robert Sánchez,GK,Chelsea,16,25,16,15.9,1433,0,0,0,0,0,0
Roméo Lavia,MF,Chelsea,0,19,1,0.4,33,0,0,0,0,0,0
Thiago Silva,DF,Chelsea,28,38,31,28.1,2527,3,1,4,0,0.14,0.14
Trevoh Chalobah,DF,Chelsea,10,24,13,10.6,952,1,0,1,0,0.09,0.09
Adam Wharton,MF,Crystal Palace,15,19,16,14.4,1297,0,3,3,0,0.21,0.21
Cheick Doucouré,MF,Crystal Palace,11,23,11,10.2,919,0,0,0,0,0,0
Chris Richards,"DF,MF",Crystal Palace,23,23,26,23.3,2094,1,1,2,0,0.09,0.09
Daniel Muñoz,"DF,MF",Crystal Palace,16,27,16,16,1439,0,4,4,0,0.25,0.25
David Ozoh,"MF,DF",Crystal Palace,0,18,9,1.7,156,0,0,0,0,0,0
Dean Henderson,GK,Crystal Palace,18,26,18,18,1620,0,0,0,0,0,0
Eberechi Eze,"MF,FW",Crystal Palace,24,25,27,22.8,2055,11,4,15,1,0.66,0.61
Jaïro Riedewald,"MF,FW",Crystal Palace,2,26,9,2.6,235,0,0,0,0,0,0
James Tomkins,DF,Crystal Palace,0,34,4,0.1,10,0,0,0,0,0,0
Jean-Philippe Mateta,FW,Crystal Palace,25,26,35,25.4,2282,16,5,21,2,0.83,0.75
Jefferson Lerma,"MF,DF",Crystal Palace,27,28,28,26.7,2400,1,1,2,0,0.07,0.07
Jeffrey Schlupp,"FW,MF",Crystal Palace,17,30,29,15,1352,2,2,4,0,0.27,0.27
Jesurun Rak Sakyi,"MF,FW",Crystal Palace,0,20,6,1.5,136,0,0,0,0,0,0
Joachim Andersen,DF,Crystal Palace,38,27,38,37.9,3415,2,3,5,0,0.13,0.13
Joel Ward,DF,Crystal Palace,23,33,26,22,1980,0,1,1,0,0.05,0.05
Jordan Ayew,"FW,MF",Crystal Palace,30,31,35,28.3,2543,4,7,11,0,0.39,0.39
Marc Guéhi,DF,Crystal Palace,23,23,25,22.5,2021,0,1,1,0,0.04,0.04
Matheus França,"MF,FW",Crystal Palace,1,19,10,2.6,232,0,1,1,0,0.39,0.39
Michael Olise,"FW,MF",Crystal Palace,14,21,19,14.2,1275,10,6,16,1,1.13,1.06
Naouirou Ahamada,"MF,FW",Crystal Palace,0,21,20,3.9,349,0,0,0,0,0,0
Nathaniel Clyne,DF,Crystal Palace,14,32,19,14.9,1338,0,0,0,0,0,0
Odsonne Édouard,"FW,MF",Crystal Palace,17,25,30,17.3,1555,7,0,7,0,0.41,0.41
Remi Matthews,GK,Crystal Palace,0,29,1,0,4,0,0,0,0,0,0
Sam Johnstone,GK,Crystal Palace,20,30,20,20,1796,0,0,0,0,0,0
Tyrick Mitchell,"DF,MF",Crystal Palace,37,23,37,35.6,3204,2,3,5,0,0.14,0.14
Will Hughes,MF,Crystal Palace,23,28,30,21,1891,0,1,1,0,0.05,0.05
Abdoulaye Doucouré,"FW,MF",Everton,32,30,32,29.2,2629,7,1,8,0,0.27,0.27
Alex Iwobi,MF,Everton,2,27,2,1.6,140,0,0,0,0,0,0
Amadou Onana,MF,Everton,23,21,30,23.2,2091,2,0,2,0,0.09,0.09
André Gomes,"MF,FW",Everton,3,30,12,5.6,508,1,0,1,0,0.18,0.18
Arnaut Danjuma,"MF,FW",Everton,5,26,14,6.6,595,1,0,1,0,0.15,0.15
Ashley Young,"DF,MF",Everton,27,38,31,25.3,2280,0,0,0,0,0,0
Ben Godfrey,DF,Everton,13,25,15,12.4,1120,0,0,0,0,0,0
Beto,FW,Everton,9,25,30,10.6,951,3,0,3,0,0.28,0.28
Dominic Calvert-Lewin,FW,Everton,26,26,32,24.1,2171,7,2,9,2,0.37,0.29
Dwight McNeil,"MF,FW",Everton,33,23,35,32.1,2892,3,6,9,0,0.28,0.28
Idrissa Gana Gueye,MF,Everton,24,33,25,20.9,1884,4,0,4,0,0.19,0.19
Jack Harrison,"MF,FW",Everton,25,26,29,24.6,2214,3,3,6,0,0.24,0.24
James Garner,MF,Everton,34,22,37,33.4,3004,1,2,3,0,0.09,0.09
James Tarkowski,DF,Everton,38,30,38,38,3419,1,1,2,0,0.05,0.05
Jarrad Branthwaite,DF,Everton,35,21,35,34.6,3116,3,0,3,0,0.09,0.09
Jordan Pickford,GK,Everton,38,29,38,38,3420,0,0,0,0,0,0
Lewis Dobbin,MF,Everton,1,20,12,2.6,232,1,0,1,0,0.39,0.39
Lewis Warrington,FW,Everton,0,20,1,0,1,0,0,0,0,0,0
Michael Keane,DF,Everton,4,30,9,4.9,439,1,0,1,0,0.21,0.21
Nathan Patterson,DF,Everton,9,21,20,11.2,1005,0,2,2,0,0.18,0.18
Neal Maupay,FW,Everton,1,26,2,1.2,111,0,0,0,0,0,0
Séamus Coleman,DF,Everton,7,34,12,7.4,665,0,0,0,0,0,0
Thomas Cannon,FW,Everton,0,20,1,0,1,0,0,0,0,0,0
Tyler Onyango,MF,Everton,0,20,1,0,1,0,0,0,0,0,0
Vitaliy Mykolenko,DF,Everton,28,24,28,27.4,2469,2,0,2,0,0.07,0.07
Youssef Chermiti,FW,Everton,1,19,18,2.3,208,0,0,0,0,0,0
Adama Traoré,"FW,MF",Fulham,1,27,17,4.2,377,2,3,5,0,1.19,1.19
Aleksandar Mitrović,FW,Fulham,0,28,1,0.4,33,0,0,0,0,0,0
Alex Iwobi,"FW,MF",Fulham,25,27,30,24.4,2192,5,2,7,0,0.29,0.29
Andreas Pereira,MF,Fulham,34,27,37,29,2613,3,7,10,0,0.34,0.34
Antonee Robinson,DF,Fulham,37,25,37,36.3,3265,0,6,6,0,0.17,0.17
Armando Broja,FW,Fulham,0,21,8,1,88,0,1,1,0,1.02,1.02
Bernd Leno,GK,Fulham,38,31,38,38,3420,0,0,0,0,0,0
Bobby Reid,FW,Fulham,17,30,33,15.8,1423,6,2,8,0,0.51,0.51
Calvin Bassey,DF,Fulham,25,23,29,25.6,2303,1,0,1,0,0.04,0.04
Carlos Vinícius,FW,Fulham,2,28,13,3.5,315,2,0,2,0,0.57,0.57
Fodé Ballo-Touré,"DF,MF",Fulham,0,26,6,0.8,71,0,0,0,0,0,0
Harrison Reed,MF,Fulham,15,28,27,14.7,1325,0,2,2,0,0.14,0.14
Harry Wilson,FW,Fulham,16,26,35,18,1620,4,6,10,0,0.56,0.56
Issa Diop,DF,Fulham,16,26,18,15.8,1424,0,0,0,0,0,0
João Palhinha,MF,Fulham,31,28,33,30,2699,4,1,5,0,0.17,0.17
Kenny Tete,DF,Fulham,10,27,14,9.6,867,1,0,1,0,0.1,0.1
Luke Harris,MF,Fulham,0,18,1,0.8,75,0,0,0,0,0,0
Raúl Jiménez,FW,Fulham,18,32,24,15.5,1395,7,0,7,0,0.45,0.45
Rodrigo Muniz,FW,Fulham,18,22,26,17.7,1593,9,1,10,0,0.56,0.56
Saša Lukić,MF,Fulham,13,26,24,12.5,1122,1,0,1,0,0.08,0.08
Tim Ream,DF,Fulham,17,35,18,16.7,1503,1,0,1,0,0.06,0.06
Timothy Castagne,DF,Fulham,29,27,34,29.3,2634,1,3,4,0,0.14,0.14
Tom Cairney,MF,Fulham,14,32,34,16.5,1488,1,4,5,0,0.3,0.3
Tosin Adarabioyo,DF,Fulham,18,25,20,18,1617,2,0,2,0,0.11,0.11
Willian,FW,Fulham,24,34,31,22.8,2053,4,2,6,2,0.26,0.18
Alexis Mac Allister,MF,Liverpool,31,24,33,28.9,2599,5,5,10,1,0.35,0.31
Alisson,GK,Liverpool,28,30,28,28,2520,0,0,0,0,0,0
Andrew Robertson,DF,Liverpool,18,29,23,18.8,1693,3,2,5,0,0.27,0.27
Ben Doak,FW,Liverpool,0,17,1,0.2,14,0,0,0,0,0,0
Bobby Clark,MF,Liverpool,1,18,5,1,89,0,0,0,0,0,0
Caoimhín Kelleher,GK,Liverpool,10,24,10,10,900,0,0,0,0,0,0
Cody Gakpo,"FW,MF",Liverpool,17,24,35,18.3,1649,8,5,13,0,0.71,0.71
Conor Bradley,DF,Liverpool,10,20,11,8.4,753,1,3,4,0,0.48,0.48
Curtis Jones,MF,Liverpool,14,22,23,13,1167,1,1,2,0,0.15,0.15
Darwin Núñez,FW,Liverpool,22,24,36,22.7,2047,11,8,19,0,0.84,0.84
Diogo Jota,FW,Liverpool,14,26,21,12.7,1145,10,3,13,0,1.02,1.02
Dominik Szoboszlai,MF,Liverpool,25,22,33,23.4,2104,3,2,5,0,0.21,0.21
Harvey Elliott,"MF,FW",Liverpool,11,20,34,15,1352,3,6,9,0,0.6,0.6
Ibrahima Konaté,DF,Liverpool,17,24,22,17.5,1574,0,0,0,0,0,0
James McConnell,MF,Liverpool,0,18,3,0,4,0,0,0,0,0,0
Jarell Quansah,DF,Liverpool,13,20,17,13.2,1190,2,0,2,0,0.15,0.15
Jayden Danns,FW,Liverpool,0,17,2,0.1,9,0,0,0,0,0,0
Joe Gomez,DF,Liverpool,17,26,32,19.8,1786,0,1,1,0,0.05,0.05
Joël Matip,DF,Liverpool,9,31,10,8.7,781,0,0,0,0,0,0
Kaide Gordon,FW,Liverpool,0,18,1,0,1,0,0,0,0,0,0
Kostas Tsimikas,DF,Liverpool,8,27,13,7.5,679,0,3,3,0,0.4,0.4
Luis Díaz,FW,Liverpool,32,26,37,29.2,2629,8,5,13,0,0.45,0.45
Mohamed Salah,FW,Liverpool,28,31,32,28.2,2534,18,10,28,5,0.99,0.82
Owen Beck,DF,Liverpool,0,20,1,0.1,8,0,0,0,0,0,0
Ryan Gravenberch,MF,Liverpool,12,21,26,12.5,1121,1,0,1,0,0.08,0.08
Stefan Bajcetic,MF,Liverpool,0,18,1,0.3,26,0,0,0,0,0,0
Thiago Alcántara,MF,Liverpool,0,32,1,0.1,6,0,0,0,0,0,0
Trent Alexander-Arnold,DF,Liverpool,25,24,28,23.9,2155,3,4,7,0,0.29,0.29
Virgil van Dijk,DF,Liverpool,36,32,36,35.3,3177,2,2,4,0,0.11,0.11
Wataru Endo,MF,Liverpool,20,30,29,19.1,1722,1,0,1,0,0.05,0.05
Albert Sambi Lokonga,MF,Luton Town,16,23,17,14.5,1303,1,3,4,0,0.28,0.28
Alfie Doughty,DF,Luton Town,34,23,37,32.5,2925,2,8,10,0,0.31,0.31
Amari'i Bell,DF,Luton Town,21,29,21,19.1,1720,0,0,0,0,0,0
Andros Townsend,"MF,FW",Luton Town,14,32,27,13.4,1210,1,3,4,0,0.3,0.3
Carlton Morris,"FW,MF",Luton Town,32,27,38,31.8,2862,11,4,15,5,0.47,0.31
Cauley Woodrow,"FW,MF",Luton Town,2,28,24,4.7,427,1,1,2,0,0.42,0.42
Chiedozie Ogbene,"MF,DF",Luton Town,20,26,30,22.2,1995,4,1,5,0,0.23,0.23
Daiki Hashioka,DF,Luton Town,6,24,10,6.6,595,0,0,0,0,0,0
Elijah Adebayo,FW,Luton Town,16,25,27,15.8,1419,10,0,10,0,0.63,0.63
Fred Onyedinma,"DF,MF",Luton Town,4,26,8,4.5,407,0,0,0,0,0,0
Gabriel Osho,DF,Luton Town,21,24,21,20.5,1846,2,0,2,0,0.1,0.1
Issa Kaboré,DF,Luton Town,21,22,24,19.2,1729,0,2,2,0,0.1,0.1
Jacob Brown,"MF,FW",Luton Town,12,25,19,11.3,1019,2,0,2,0,0.18,0.18
James Shea,GK,Luton Town,0,32,1,0.2,15,0,0,0,0,0,0
Jordan Clark,MF,Luton Town,14,29,23,14.5,1304,1,1,2,0,0.14,0.14
Joseph Johnson,DF,Luton Town,0,17,2,0.9,77,0,0,0,0,0,0
Luke Berry,"MF,DF",Luton Town,2,31,17,3.6,323,2,1,3,0,0.84,0.84
Mads Juel Andersen,DF,Luton Town,4,25,8,4.4,400,1,0,1,0,0.23,0.23
Marvelous Nakamba,MF,Luton Town,13,29,13,12.6,1130,0,0,0,0,0,0
Pelly Ruddock Mpanzu,MF,Luton Town,11,30,27,12.2,1101,0,0,0,0,0,0
Reece Burke,DF,Luton Town,20,26,22,18.4,1660,0,4,4,0,0.22,0.22
Ross Barkley,MF,Luton Town,30,29,32,29.1,2618,5,4,9,0,0.31,0.31
Ryan John Giles,"DF,MF",Luton Town,5,23,11,5.6,503,0,0,0,0,0,0
Tahith Chong,"MF,FW",Luton Town,20,23,33,22,1982,4,0,4,0,0.18,0.18
Teden Mengi,DF,Luton Town,28,21,30,27.4,2469,1,0,1,0,0.04,0.04
Thomas Kaminski,GK,Luton Town,38,30,38,37.8,3405,0,0,0,0,0,0
Tom Lockyer,DF,Luton Town,14,28,14,13,1169,1,1,2,0,0.15,0.15
Zack Nelson,"MF,DF",Luton Town,0,18,2,0.1,7,0,0,0,0,0,0
Aymeric Laporte,DF,Manchester City,0,29,1,0.1,12,0,0,0,0,0,0
Bernardo Silva,"MF,FW",Manchester City,29,28,33,28.6,2578,6,9,15,0,0.52,0.52
Cole Palmer,MF,Manchester City,0,21,1,0.1,11,0,0,0,0,0,0
Ederson,GK,Manchester City,33,29,33,30.9,2785,0,0,0,0,0,0
Erling Haaland,FW,Manchester City,29,23,31,28.4,2552,27,5,32,7,1.13,0.88
Jack Grealish,"FW,MF",Manchester City,10,27,20,11.2,1009,3,1,4,0,0.36,0.36
James Mcatee,MF,Manchester City,0,20,1,0,1,0,0,0,0,0,0
Jeremy Doku,"FW,MF",Manchester City,18,21,29,17.7,1595,3,8,11,0,0.62,0.62
John Stones,"DF,MF",Manchester City,12,29,16,11.8,1064,1,0,1,0,0.08,0.08
Joško Gvardiol,DF,Manchester City,26,21,28,25.9,2328,4,1,5,0,0.19,0.19
Julián Álvarez,"MF,FW",Manchester City,31,23,36,29.4,2647,11,8,19,2,0.65,0.58
Kalvin Phillips,MF,Manchester City,0,27,4,1,93,0,0,0,0,0,0
Kevin De Bruyne,MF,Manchester City,15,32,18,13.6,1221,4,10,14,0,1.03,1.03
Kyle Walker,DF,Manchester City,30,33,32,30.7,2767,0,4,4,0,0.13,0.13
Manuel Akanji,"DF,MF",Manchester City,28,28,30,27.9,2511,2,0,2,0,0.07,0.07
Mateo Kovačić,MF,Manchester City,16,29,30,17.2,1551,1,0,1,0,0.06,0.06
Matheus Nunes,MF,Manchester City,7,24,17,7.3,661,0,2,2,0,0.27,0.27
Nathan Aké,DF,Manchester City,24,28,29,22.7,2042,2,2,4,0,0.18,0.18
Oscar Bobb,"FW,MF",Manchester City,2,20,14,3.4,302,1,1,2,0,0.6,0.6
Phil Foden,"FW,MF",Manchester City,33,23,35,31.7,2857,19,8,27,0,0.85,0.85
Rico Lewis,"DF,MF",Manchester City,8,18,16,9,809,2,0,2,0,0.22,0.22
Rodri,MF,Manchester City,34,27,34,32.6,2931,8,9,17,0,0.52,0.52
Rúben Dias,DF,Manchester City,28,26,30,28.4,2559,0,0,0,0,0,0
Sergio Gómez,"FW,MF",Manchester City,0,22,6,0.6,53,0,1,1,0,1.7,1.7
Stefan Ortega,GK,Manchester City,5,30,9,7.1,635,0,0,0,0,0,0
Aaron Wan-Bissaka,DF,Manchester United,20,25,22,19.8,1780,0,2,2,0,0.1,0.1
Alejandro Garnacho,FW,Manchester United,30,19,36,28.5,2565,7,4,11,0,0.39,0.39
Amad Diallo,"FW,MF",Manchester United,3,21,9,4.3,390,1,1,2,0,0.46,0.46
André Onana,GK,Manchester United,38,27,38,38,3420,0,0,0,0,0,0
Anthony Martial,FW,Manchester United,5,27,13,5,448,1,0,1,0,0.2,0.2
Antony,FW,Manchester United,15,23,29,14.7,1324,1,1,2,0,0.14,0.14
Bruno Fernandes,"MF,FW",Manchester United,35,28,35,34.6,3118,10,8,18,4,0.52,0.4
Casemiro,"MF,DF",Manchester United,24,31,25,22,1982,1,2,3,0,0.14,0.14
Christian Eriksen,MF,Manchester United,12,31,22,12.7,1141,1,2,3,0,0.24,0.24
Daniel Gore,MF,Manchester United,0,18,1,0,1,0,0,0,0,0,0
Diogo Dalot,DF,Manchester United,35,24,36,35.3,3174,2,3,5,0,0.14,0.14
Donny van de Beek,DF,Manchester United,0,26,1,0,3,0,0,0,0,0,0
Ethan Wheatley,FW,Manchester United,0,17,3,0.2,16,0,0,0,0,0,0
Facundo Pellistri,"FW,MF",Manchester United,1,21,9,1.9,172,0,1,1,0,0.52,0.52
Hannibal Mejbri,"MF,FW",Manchester United,1,20,5,1.5,133,1,0,1,0,0.68,0.68
Harry Maguire,DF,Manchester United,18,30,22,18.4,1653,2,2,4,0,0.22,0.22
Jadon Sancho,"FW,MF",Manchester United,0,23,3,0.9,79,0,0,0,0,0,0
Jonny Evans,DF,Manchester United,15,35,23,15.5,1392,0,1,1,0,0.06,0.06
Kobbie Mainoo,MF,Manchester United,24,18,24,21.4,1924,3,1,4,0,0.19,0.19
Lisandro Martínez,DF,Manchester United,8,25,11,7.2,646,0,1,1,0,0.14,0.14
Luke Shaw,DF,Manchester United,12,28,12,10.7,959,0,0,0,0,0,0
Marcus Rashford,FW,Manchester United,26,25,33,25.2,2271,7,2,9,2,0.36,0.28
Mason Mount,"MF,FW",Manchester United,5,24,14,5.7,516,1,0,1,0,0.17,0.17
Omari Forson,FW,Manchester United,1,19,4,0.8,70,0,1,1,0,1.29,1.29
Raphaël Varane,DF,Manchester United,16,30,22,15.3,1375,1,0,1,0,0.07,0.07
Rasmus Højlund,FW,Manchester United,25,20,30,24,2158,10,2,12,0,0.5,0.5
Scott McTominay,"MF,FW",Manchester United,18,26,32,21.1,1901,7,1,8,0,0.38,0.38
